"Rentang Usia","Ranah (Domain)","Nomor Item","Teks Pertanyaan","Pilihan Jawaban"
"48 Bulan","Motorik Kasar","1","Apakah anak Anda menangkap bola besar dengan kedua tangan? [cite: 1827]","Ya, Kadang-kadang, Belum"
"48 Bulan","Motorik Halus","1","Apakah anak Anda menyusun puzzle yang terdiri dari lima hingga tujuh keping? [cite: 1827]","Ya, Kadang-kadang, Belum"
"48 Bulan","Pemecahan Masalah","1","Saat ditunjukkan benda dan ditanya, 'Apa warnanya ini?' apakah anak menyebutkan lima warna berbeda? [cite: 1828]","Ya, Kadang-kadang, Belum"
"48 Bulan","Personal-Sosial","1","Apakah anak melayani dirinya sendiri, mengambil makanan dari satu wadah ke wadah lain menggunakan alat makan? [cite: 1822]","Ya, Kadang-kadang, Belum"
"60 Bulan","Komunikasi","1","Tanpa bantuan Anda menunjuk, apakah anak mengikuti tiga perintah yang tidak berhubungan satu sama lain? [cite: 1833]","Ya, Kadang-kadang, Belum"
"60 Bulan","Komunikasi","2","Apakah anak Anda menggunakan kalimat yang terdiri dari empat dan lima kata? [cite: 1833]","Ya, Kadang-kadang, Belum"
"60 Bulan","Motorik Kasar","1","Saat berdiri, apakah anak melempar bola melambung ke arah orang yang berdiri setidaknya 6 kaki (1,8 m) jauhnya? [cite: 1834]","Ya, Kadang-kadang, Belum"
"60 Bulan","Motorik Halus","1","Minta anak menelusuri garis dengan pensil. Apakah dia menelusuri tanpa keluar garis lebih dari dua kali? [cite: 1836]","Ya, Kadang-kadang, Belum"
"60 Bulan","Pemecahan Masalah","1","Saat ditanya, 'Lingkaran mana yang paling kecil?' apakah anak menunjuk ke lingkaran terkecil? [cite: 1836]","Ya, Kadang-kadang, Belum"
"60 Bulan","Personal-Sosial","1","Apakah anak mencuci tangan dengan sabun dan air serta mengeringkannya sendiri tanpa bantuan? [cite: 1836]","Ya, Kadang-kadang, Belum"
