Makanan,Jumlah,energy,protein,fat,carbohydr.
ikan mas bumbu kuning,100,218,16.7,15.7,2.9
ikan mas goreng,100,202,16,15,0
ikan mas pepes,100,81,11.5,3.6,0
ikan mas segar,100,130,18.3,5.8,0
ikan mujair dendeng mentah,100,335.1,58.6,9.4,0
ikan mujair segar,100,83.9,18.2,0.7,0
ikan pindang banjar,100,112.1,21.4,2.3,0
ikan pindang kembung,100,140.1,26.7,2.9,0
ikan rebon kering,100,305.9,66.4,2.5,0
ikan rebon segar,100,79.1,16.7,0.9,0
ikan tengiri,100,112.1,21.4,2.3,0
ikan teri asin kering,100,335.1,58.6,9.4,0
ikan tongkol,100,110.9,24,1,0
ikan tongkol pindang,100,110.9,24,1,0
ikan wader,100,83.9,14.8,2.3,0
gula merah tebu belum dimurnikan,100,376,0,0,97.3
sayur asem,100,49,1.8,2.7,5.7
sayur bening campur,100,33,1.2,0.3,7.5
sayur labu,100,14.1,0.5,0.5,2.3
sayur lodeh,100,55.9,1.9,3.4,6
sayur sop,100,104,1.8,7,10.5
air sayur,100,1.9,0.1,0,0.5
telur ceplok,100,191,12,15.1,1
telur dadar,100,186.9,11.5,14.7,1.2
telur goreng,100,191,12,15.1,1
telur asin,100,155.1,12.6,10.6,1.1
telur ayam,100,155.1,12.6,10.6,1.1
telur ayam bagian kuning,100,278,19.2,20.7,2.3
telur ayam bagian putih,100,50,10.5,0,1
telur puyuh,100,185,12.8,13.8,1.5
tempe bacem,100,237.1,10.8,15,17.6
tempe goreng,100,354,17.1,26.9,15.3
tempe oreg/sayur tempe/sambal tempe,100,99.9,9.6,3.9,8.6
bubur nasi,100,72.9,1.3,0.1,16
krupuk pasir,100,527,3,30.3,59.7
teh manis,100,12.9,0,0,3.2
es krim walls,100,196,3.2,9.9,24.8
es dawet/cendol,100,30.1,0.1,0.7,6.1
cilok,100,256,7.8,8,38.9
susu milo/ milo choklat,100,387,10.8,9.5,65.8
minuman susu ultra / ultra milk,100,66,3.2,3.9,4.8
susu sapi,100,66,3.2,3.9,4.8
susu segar,100,66,3.2,3.9,4.8
susu kental manis,100,320,7.8,8.7,54.5
susu kambing,100,69.1,3.6,4.1,4.5
susu bebelac,100,500,10.8,24.5,60.8
susu dancow balita,100,463.9,21.6,19,51.6
susu dancow coklat,100,433.1,13,11.4,70.9
susu dancow,100,463.9,21.6,19,51.6
susu dancow instant,100,463.9,21.6,19,51.6
biskuit-yani,100,455.8,6.9,14.4,75.1
daging kambing,100,268.9,24.9,18,0
daging sapi,100,268.9,24.9,18,0
lontong,100,188.1,2.2,4.2,35.5
ketupat,100,20.1,0.4,0,4.3
perkedel jagung,100,142.9,7.3,7.4,13.9
bakso daging sapi,100,370,23.5,29.9,0.1
tumis sawi,100,28,1.7,2.1,1.6
abon,100,315,55.1,8.9,0
udang segar,100,79.1,16.7,0.9,0
kerupuk udang,100,549,6.5,28.4,66.6
krupuk raja udang bandeng,100,527,3,30.3,59.7
mangga golek,100,65,0.5,0.3,17
mangga harum manis,100,65,0.5,0.3,17
mangga indramayu,100,65,0.5,0.3,17
jus melon,100,47.1,0.2,0.1,12.1
semangka,100,32,0.6,0.4,7.2
nagasari,100,213,2.5,8.8,33.5
nangka masak di pohon,100,115.9,0.8,0.2,31.2
pepaya,100,39,0.6,0.1,9.8
salak,100,82,0.2,0.4,21.3
rambutan,100,49,0.4,0.4,12.4
kue mangkok/cimplo/apem,100,188.1,2.2,4.2,35.5
cireng/bakwan,100,539.9,5.3,40.5,39.2
kue bolu,100,207,4.4,2,42.9
bubur sumsum/bubur belohok,100,34.9,0.3,0.9,6.7
donat,100,400.1,5.2,21.8,46.3
kue dadar gulung,100,289,5.7,8.4,48.3
lemper,100,188.1,2.2,4.2,35.5
lumpia,100,126,5,3.7,17.7
pastel,100,351.1,11.8,26.6,15.5
risoles,100,246.9,10.3,7.6,33.3
martabak,100,319.1,7.7,18.1,31
sate kentang,100,93,2,0.1,21.6
gula kopi,100,357.1,1.6,0,90.3
,,,,,
Perbedaan Analisis : ,,52859.5,2729.7,1743.6,6569.3
,,100.00%,100.00%,100.00%,100.00%
,,,,,
,,,,,
jml: ,,52859.5,2729.7,1743.6,6569.3
